Sample Archive Loacaion and Accession Numbers,,,,,
,,,,,
Specimen ID,Location,Year,Tissue,Archive location,Accession number
2019BS0618SB,Barrow,2019,muscle,ADFG,
2019BS0618SC,Barrow,2019,muscle,ADFG,
2019BS0618SD,Barrow,2019,muscle,ADFG,
EB19GAM001,Gambell,2019,liver,ADFG,
EB19GAM002,Gambell,2019,muscle,ADFG,
EB19GAM003,Gambell,2019,muscle,ADFG,
EB19GAM004,Gambell,2019,muscle,ADFG,
EB19GAM005,Gambell,2019,liver,ADFG,
EB19GAM007,Gambell,2019,liver,ADFG,
EB19GAM008,Gambell,2019,muscle,ADFG,
EB19GAM009,Gambell,2019,liver,ADFG,
EB19GAM010,Gambell,2019,muscle,ADFG,
EB19GAM011,Gambell,2019,liver,ADFG,
EB19GAM013,Gambell,2019,kidney ,ADFG,
EB19GAM014,Gambell,2019,liver,ADFG,
EB19GAM015,Gambell,2019,muscle,ADFG,
EB19GAM016,Gambell,2019,liver,ADFG,
EB19GAM017,Gambell,2019,liver,ADFG,
EB19GAM018,Gambell,2019,muscle,ADFG,
EB19GAM019,Gambell,2019,muscle,ADFG,
EB19GAM020,Gambell,2019,muscle,ADFG,
EB19GAM021,Gambell,2019,muscle,ADFG,
EB19GAM022,Gambell,2019,liver,ADFG,
EB19GAM023,Gambell,2019,liver,ADFG,
EB19GAM024,Gambell,2019,liver,ADFG,
EB19GAM025,Gambell,2019,liver,ADFG,
EB19GAM027,Gambell,2019,muscle,ADFG,
EB19GAM028,Gambell,2019,liver,ADFG,
EB19GAM029,Gambell,2019,liver,ADFG,
EB19GAM030,Gambell,2019,muscle,ADFG,
EB19GAM031,Gambell,2019,muscle,ADFG,
EB19GAM032,Gambell,2019,muscle,ADFG,
EB19GAM033,Gambell,2019,muscle,ADFG,
EB19GAM034,Gambell,2019,liver,ADFG,
EB19GAM035,Gambell,2019,muscle,ADFG,
EB19GAM036,Gambell,2019,liver,ADFG,
EB19GAM037,Gambell,2019,muscle,ADFG,
EB19GAM038,Gambell,2019,muscle,ADFG,
EB19GAM039,Gambell,2019,muscle,ADFG,
EB19GAM040,Gambell,2019,muscle,ADFG,
EB19GAM041,Gambell,2019,muscle,ADFG,
2019BSXXXXPt.Hope,Point Hope,2019,muscle,ADFG,
EB19PH001,Point Hope,2019,muscle,ADFG,
EB19PH002,Point Hope,2019,muscle,ADFG,
EB19PH011,Point Hope,2019,muscle,ADFG,
EB19PH012,Point Hope,2019,muscle,ADFG,
EB19PH013,Point Hope,2019,muscle,ADFG,
EB19PH015,Point Hope,2019,muscle,ADFG,
EB19PH016,Point Hope,2019,muscle,ADFG,
EB19PH017,Point Hope,2019,muscle,ADFG,
EB19PH018,Point Hope,2019,muscle,ADFG,
EB19PH021,Point Hope,2019,muscle,ADFG,
EB19PH022,Point Hope,2019,muscle,ADFG,
EB19PH023,Point Hope,2019,muscle,ADFG,
EB19PH024,Point Hope,2019,liver,ADFG,
EB19PH025,Point Hope,2019,muscle,ADFG,
EB19PH026,Point Hope,2019,muscle,ADFG,
EB19PH027,Point Hope,2019,muscle,ADFG,
EB19PH028,Point Hope,2019,muscle,ADFG,
EB19PH029,Point Hope,2019,muscle,ADFG,
EB19PH030,Point Hope,2019,muscle,ADFG,
EB19PH031,Point Hope,2019,muscle,ADFG,
EB19PH035,Point Hope,2019,muscle,ADFG,
EB19PH040,Point Hope,2019,muscle,ADFG,
EB19PH042,Point Hope,2019,muscle,ADFG,
EB19PH046,Point Hope,2019,muscle,ADFG,
EB19PH047,Point Hope,2019,muscle,ADFG,
EB19PH048,Point Hope,2019,muscle,ADFG,
EB19PH049,Point Hope,2019,muscle,ADFG,
EB19PH050,Point Hope,2019,muscle,ADFG,
EB19PH051,Point Hope,2019,muscle,ADFG,
EB19SH001,Shishmaref,2019,muscle,ADFG,
EB19SH003,Shishmaref,2019,muscle,ADFG,
EB19SH004,Shishmaref,2019,muscle,ADFG,
EB19SH005,Shishmaref,2019,muscle,ADFG,
EB19SH006,Shishmaref,2019,muscle,ADFG,
EB19SH007,Shishmaref,2019,kidney ,ADFG,
EB19SH008,Shishmaref,2019,muscle,ADFG,
EB19SH009,Shishmaref,2019,liver,ADFG,
EB19SH010,Shishmaref,2019,liver,ADFG,
EB19SH011,Shishmaref,2019,muscle,ADFG,
SHH-002-19,Shishmaref,2019,muscle,ADFG,
2020BS0630S,Barrow,2020,muscle,ADFG,
2020BS0704SRST,Barrow,2020,muscle,ADFG,
2020BS0710SaRST,Barrow,2020,liver,ADFG,
2020BS0710SbRST,Barrow,2020,liver,ADFG,
2020BS0710ScRST,Barrow,2020,liver,ADFG,
2020BS0711SaRST,Barrow,2020,muscle,ADFG,
2020BS0711SbRST,Barrow,2020,muscle,ADFG,
2020BS0713SaRA,Barrow,2020,muscle,ADFG,
2020BS0714SaRA,Barrow,2020,muscle,ADFG,
2020BS0715SaRST,Barrow,2020,liver,ADFG,
2020BS0719SaRST,Barrow,2020,muscle,ADFG,
2020BS0720SaRA,Barrow,2020,muscle,ADFG,
2020BS0720SbRA,Barrow,2020,liver,ADFG,
2020BS0720ScRA,Barrow,2020,liver,ADFG,
2020BS0714KAK1,Barter Island/Kaktovik,2020,muscle,ADFG,
2020BS0715KAK2,Barter Island/Kaktovik,2020,muscle,ADFG,
EB20GAM001,Gambell,2020,muscle,ADFG,
EB20GAM002,Gambell,2020,muscle,ADFG,
EB20GAM003,Gambell,2020,muscle,ADFG,
EB20GAM004,Gambell,2020,muscle,ADFG,
EB20GAM005,Gambell,2020,muscle,ADFG,
EB20GAM006,Gambell,2020,muscle,ADFG,
EB20GAM007,Gambell,2020,muscle,ADFG,
EB20GAM008,Gambell,2020,muscle,ADFG,
EB20GAM009,Gambell,2020,muscle,ADFG,
EB20GAM010,Gambell,2020,muscle,ADFG,
EB20GAM011,Gambell,2020,muscle,ADFG,
EB20GAM012,Gambell,2020,muscle,ADFG,
EB20GAM015,Gambell,2020,muscle,ADFG,
EB20GAM016,Gambell,2020,muscle,ADFG,
EB20GAM017,Gambell,2020,muscle,ADFG,
EB20GAM018,Gambell,2020,muscle,ADFG,
EB20GAM019,Gambell,2020,liver,ADFG,
EB20GAM020,Gambell,2020,muscle,ADFG,
EB20GAM021,Gambell,2020,muscle,ADFG,
EB20GAM022,Gambell,2020,muscle,ADFG,
EB20GAM023,Gambell,2020,muscle,ADFG,
EB20GAM024,Gambell,2020,muscle,ADFG,
EB20GAM025,Gambell,2020,muscle,ADFG,
EB20GAM026,Gambell,2020,muscle,ADFG,
EB20GAM027,Gambell,2020,muscle,ADFG,
EB20GAM028,Gambell,2020,muscle,ADFG,
EB20GAM028,Gambell,2020,muscle,ADFG,
EB20GAM029,Gambell,2020,muscle,ADFG,
EB20GAM030,Gambell,2020,muscle,ADFG,
EB20GAM031,Gambell,2020,muscle,ADFG,
EB20GAM032,Gambell,2020,muscle,ADFG,
EB20GAM033,Gambell,2020,liver,ADFG,
EB20GAM034,Gambell,2020,muscle,ADFG,
EB20GAM035,Gambell,2020,muscle,ADFG,
EB20GAM036,Gambell,2020,muscle,ADFG,
EB20GAM037,Gambell,2020,muscle,ADFG,
EB20GAM038,Gambell,2020,muscle,ADFG,
EB20GAM039,Gambell,2020,muscle,ADFG,
EB20GAM040,Gambell,2020,muscle,ADFG,
EB20GAM041,Gambell,2020,muscle,ADFG,
EB20GAM042,Gambell,2020,muscle,ADFG,
EB20GAM043,Gambell,2020,muscle,ADFG,
EB20GAM044,Gambell,2020,muscle,ADFG,
EB20GAM045,Gambell,2020,muscle,ADFG,
EB20GAM046,Gambell,2020,muscle,ADFG,
EB20GAM047,Gambell,2020,muscle,ADFG,
EB20GAM048,Gambell,2020,muscle,ADFG,
EB20GAM049,Gambell,2020,muscle,ADFG,
EB20GAM050,Gambell,2020,muscle,ADFG,
EB20GAM051,Gambell,2020,muscle,ADFG,
EB20GAM052,Gambell,2020,muscle,ADFG,
EB20GAM053,Gambell,2020,muscle,ADFG,
EB20GAM054,Gambell,2020,muscle,ADFG,
EB20GAM055,Gambell,2020,muscle,ADFG,
EB20GAM056,Gambell,2020,muscle,ADFG,
EB20GAM057,Gambell,2020,muscle,ADFG,
EB20GAM058,Gambell,2020,muscle,ADFG,
EB20GAM059,Gambell,2020,muscle,ADFG,
EB20GAM060,Gambell,2020,muscle,ADFG,
EB20GAM061,Gambell,2020,muscle,ADFG,
EB20GAM062,Gambell,2020,muscle,ADFG,
EB20PH001,Point Hope,2020,muscle,ADFG,
EB20PH002,Point Hope,2020,muscle,ADFG,
EB20PH003,Point Hope,2020,muscle,ADFG,
EB20PH004,Point Hope,2020,muscle,ADFG,
EB20PH005,Point Hope,2020,muscle,ADFG,
EB20PH006,Point Hope,2020,muscle,ADFG,
EB20PH007,Point Hope,2020,muscle,ADFG,
EB20PH008,Point Hope,2020,muscle,ADFG,
EB20SH001,Shishmaref,2020,muscle,ADFG,
EB20SH002,Shishmaref,2020,muscle,ADFG,
EB20SH003,Shishmaref,2020,muscle,ADFG,
EB20SH004,Shishmaref,2020,muscle,ADFG,
EB20SH005,Shishmaref,2020,muscle,ADFG,
EB20SH006,Shishmaref,2020,muscle,ADFG,
EB20SH007,Shishmaref,2020,muscle,ADFG,
EB20SH008,Shishmaref,2020,muscle,ADFG,
EB20SH009,Shishmaref,2020,muscle,ADFG,
EB20SH010,Shishmaref,2020,muscle,ADFG,
EB20SH011,Shishmaref,2020,muscle,ADFG,
2020BS0701SWW,Wainwright,2020,muscle,ADFG,
EB11GAM016,Gambell,UNK,muscle,ADFG,
